Original Name,Processed Name 
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carb   ,total carb
Sugars   ,sugars
Total Carb   ,total carb
Sugars   ,sugars
Total Carb   ,total carb
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carb   ,total carb
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Carbohydrate   ,carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrates   ,other carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Total Carb.   ,total carb
Sugars   ,sugars
Carbohydrates   ,carbohydrates
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrates   ,other carbohydrates
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrates   ,other carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carb.   ,total carb
Total Carb.   ,total carb
Total Carb.   ,total carb
Total Carb.   ,total carb
Total Carb.   ,total carb
Total Carb.   ,total carb
Total Carb.   ,total carb
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
other Carbohydrate   ,other carbohydrate
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Starch   ,starch
Starch   ,starch
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Waxy Maize   ,waxy maize
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Waxy Maize   ,waxy maize
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Waxy Maize   ,waxy maize
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Waxy Maize   ,waxy maize
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Carbohydrates   ,carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
