Original Name,Processed Name 
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus plantarum  (Lactobacillus plantarum)  ,lactobacillus plantarum
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus bulgaricus  (Lactobacillus bulgaricus)  ,lactobacillus bulgaricus
Saccharomyces boulardii  (Saccharomyces boulardii) (at time of manufacture)  ,saccharomyces boulardii
Saccharomyces cerevisiae fermentate  (EpiCor(R))  (Saccharomyces cerevisiae)  ,saccharomyces cerevisiae fermentate
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus plantarum  (Lactobacillus plantarum)  ,lactobacillus plantarum
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus bulgaricus  (Lactobacillus bulgaricus)  ,lactobacillus bulgaricus
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus plantarum  (Lactobacillus plantarum)  ,lactobacillus plantarum
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus bulgaricus  (Lactobacillus bulgaricus)  ,lactobacillus bulgaricus
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus plantarum  (Lactobacillus plantarum)  ,lactobacillus plantarum
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus bulgaricus  (Lactobacillus bulgaricus)  ,lactobacillus bulgaricus
Bifidobacterium lactis  (Bifidobacterium lactis) (A)  ,bifidobacterium lactis
Bifidobacterium bifidum  (Bifidobacterium bifidum)  ,bifidobacterium bifidum
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Bifidobacterium lactis  (Bifidobacterium lactis) (B)  ,bifidobacterium lactis
Bifidobacterium lactis  (Bifidobacterium lactis) (C)  ,bifidobacterium lactis
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus plantarum  (Lactobacillus plantarum)  ,lactobacillus plantarum
Lactobacillus gasseri  (Lactobacillus gasseri)  ,lactobacillus gasseri
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus acidophilus  (Lactobacillus  acidophilus)  ,lactobacillus acidophilus
Lactobacillus sporogenes  (Lactobacillus sporogenes)  ,lactobacillus sporogenes
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Bifidobacterium lactis  (Bifidobacterium lactis) (A)  ,bifidobacterium lactis
Bifidobacterium lactis  (Bifidobacterium lactis) (B)  ,bifidobacterium lactis
Bifidobacterium bifidum  (Bifidobacterium bifidum)  ,bifidobacterium bifidum
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Bifidobacterium longum  (Bifidobacterium longum)  ,bifidobacterium longum
Bifidobacterium lactis  (Bifidobacterium lactis) (A)  ,bifidobacterium lactis
Bifidobacterium lactis  (Bifidobacterium lactis) (B)  ,bifidobacterium lactis
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Lactobacillus brevis  (Lactobacillus brevis)  ,lactobacillus brevis
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus plantarum  (Lactobacillus plantarum)  ,lactobacillus plantarum
Lactobacillus rhamnosus  (Lactobacillus rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus gasseri  (Lactobacillus gasseri)  ,lactobacillus gasseri
Lactobacillus brevis  (Lactobacillus brevis)  ,lactobacillus brevis
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus plantarum  (Lactobacillus plantarum)  ,lactobacillus plantarum
Lactobacillus rhamnosus  (Lactobacillus rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Lactobacillus acidophilus  (Lactobacillus  acidophilus)  ,lactobacillus acidophilus
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus bulgaricus  (Lactobacillus bulgaricus)  ,lactobacillus bulgaricus
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Lactobacillus acidophilus  (Lactobacillus  acidophilus)  ,lactobacillus acidophilus
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus bulgaricus  (Lactobacillus bulgaricus)  ,lactobacillus bulgaricus
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Lactobacillus acidophilus  (Lactobacillus  acidophilus)  ,lactobacillus acidophilus
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus bulgaricus  (Lactobacillus bulgaricus)  ,lactobacillus bulgaricus
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Lactobacillus acidophilus  (Lactobacillus  acidophilus)  ,lactobacillus acidophilus
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus bulgaricus  (Lactobacillus bulgaricus)  ,lactobacillus bulgaricus
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus bulgaricus  (Lactobacillus bulgaricus)  ,lactobacillus bulgaricus
|Bifidobacterium lactis  (Bifidobacterium lactis) (GPS1104, GPS1207, GPS1219, GPS1221, GPS1294)  |,bifi dobacterium lactis
|Bifidobacterium longum  (Bifidobacterium longum) (GPS1405, GPS1475, GPS1435)  |,bi fidobacterium longum
|Bifidobacterium bidum  (Bifidobacterium bidum) (GPS1406, GPS1371, GPS1332)  |,bifi dobacterium bi dum
|Bifidobacterium breve  (Bifidobacterium breve) (GPS1370, GPS1329)  |,bi fidobacterium breve
|Bifidobacterium infantis  (Bifidobacterium infantis) (GPS1426, GPS1416)  |,bi fidobacterium infantis
|Lactobacillus acidophilus  (Lactobacillus acidophilus) (GPS4114, GPS4118, GPS4122)  |,lactobacillus acidophilus
|Lactobacillus casei  (Lactobacillus casei) (GPS4311, GPS4318)  |,lactobacillus casei
|Lactobacillus paracasei  (Lactobacillus paracasei) (GPS4337, GPS4396)  |,lactobacillus paracasei
|Lactobacillus plantarum  (Lactobacillus plantarum) (GPS4215, GPS4203, GPS4219)  |,lactobacillus plantarum
Lactobacillus brevis  (Lactobacillus brevis) (GPS4312)  ,lactobacillus brevis
Lactobacillus salivarius  (Lactobacillus salivarius) (GPS 4233)  ,lactobacillus salivarius
|Lactobacillus rhamnosus  (Lactobacillus rhamnosus) (GPS4432, GPS4111, GPS4234, GPS4211, GPS4214)  |,lactobacillus rhamnosus
Lactobacillus fermentum  (Lactobacillus fermentum) (GPS4279)  ,lactobacillus fermentum
|Lactobacillus helveticus  (Lactobacillus helveticus) (GPS4228, GPS4201)  |,lactobacillus helveticus
Lactobacillus reuteri  (Lactobacillus reuteri) (GPS4288)  ,lactobacillus reuteri
Lactobacillus gasseri  (Lactobacillus  gasseri) (GPS4336)  ,lactobacillus gasseri
Lactobacillus bulgaricus  (Lactobacillus bulgaricus) (GPS4464)  ,lactobacillus bulgaricus
Lactococcus lactis  (Lactococcus lactis) (GPS3323)  ,lactococcus lactis
Streptococcus thermophilus  (Streptococcus thermophilus) (GPS2321)  ,streptococcus thermophilus
Bifidobacterium lactis  (Bifidobacterium lactis) (GPS 1104)  ,bifidobacterium lactis
Bifidobacterium lactis  (Bifidobacterium lactis) (GPS 1207)  ,bifidobacterium lactis
Bifidobacterium longum  (Bifidobacterium longum) (GPS 1405)  ,bifidobacterium longum
Bifidobacterium lactis  (Bifidobacterium lactis) (GPS 1219)  ,bifidobacterium lactis
Bifidobacterium bifidum  (Bifidobacterium bifidum) (GPS 1406)  ,bifidobacterium bifidum
Bifidobacterium breve  (Bifidobacterium breve) (GPS 1303)  ,bifidobacterium breve
Bifidobacterium infantis  (Bifidobacterium infantis) (GPS 1426)  ,bifidobacterium infantis
Lactobacillus acidophilus  (Lactobacillus acidophilus) (GPS 4114)  ,lactobacillus acidophilus
Lactobacillus casei  (Lactobacillus casei) (GPS 4311)  ,lactobacillus casei
Lactobacillus paracasei  (Lactobacillus paracasei) (GPS 4337)  ,lactobacillus paracasei
Lactobacillus plantarum  (Lactobacillus plantarum) (GPS 4215)  ,lactobacillus plantarum
Lactobacillus salivarius  (Lactobacillus salivarius) (GPS 4233)  ,lactobacillus salivarius
Lactobacillus rhamnosus  (Lactobacillus rhamnosus) (GPS 4432)  ,lactobacillus rhamnosus
Lactococcus lactis  (Lactococcus lactis) (GPS3323)  ,lactococcus lactis
Total Probiotic Cultures  (Formulated to provide 1 billion live probiotic cultures per gummy at time of manufacture.)  ,total probiotic cultures
B. coagulans probiotic  (B. coagulans)  ,b coagulans probiotic
Total Probiotic Cultures  (Formulated to provide 1 billion live probiotic cultures per gummy at time of manufacture.)  ,total probiotic cultures
B. coagulans probiotic  (B. coagulans)  ,b coagulans probiotic
Total Probiotic Cultures  (Formulated to provide 1 billion live probiotic cultures per gummy at time of manufacture.)  ,total probiotic cultures
Total Probiotic Cultures  (Formulated to provide 1 billion live probiotic cultures per gummy at time of manufacture.)  ,total probiotic cultures
B. coagulans probiotic  (B. coagulans)  ,b coagulans probiotic
Total Probiotic Cultures  (Formulated to provide 1 billion live probiotic cultures per gummy at time of manufacture.)  ,total probiotic cultures
Total Probiotic Cultures  (Formulated to provide 1 billion live probiotic cultures per gummy at time of manufacture.)  ,total probiotic cultures
Total Probiotic Cultures  (Formulated to provide 1 billion live probiotic cultures per gummy at time of manufacture.)  ,total probiotic cultures
B. coagulans probiotic  (B. coagulans)  ,b coagulans probiotic
Total Probiotic Cultures  (Formulated to provide 1 billion live probiotic cultures per gummy at time of manufacture.)  ,total probiotic cultures
Bifidobacterium lactis  (Bifidobacterium lactis) (A)  ,bifidobacterium lactis
Bifidobacterium lactis  (Bifidobacterium lactis) (B)  ,bifidobacterium lactis
Bifidobacterium lactis  (Bifidobacterium lactis) (C)  ,bifidobacterium lactis
Bifidobacterium bifidum  (Bifidobacterium bifidum)  ,bifidobacterium bifidum
Lactobacillus acidophilus  (Lactobacillus  acidophilus)  ,lactobacillus acidophilus
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Bifidobacterium lactis  (Bifidobacterium lactis)  ,bifidobacterium lactis
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Lactobacillus acidophilus  (Lactobacillus  acidophilus)  ,lactobacillus acidophilus
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus bulgaricus  (Lactobacillus bulgaricus)  ,lactobacillus bulgaricus
Bifidobacterium lactis  (Bifidobacterium lactis) (A)  ,bifidobacterium lactis
Bifidobacterium lactis  (Bifidobacterium lactis) (B)  ,bifi dobacterium lactis
Bifidobacterium bifidum  (Bifidobacterium bifidum)  ,bifidobacterium bifidum
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Bifidobacterium bifidum  (Bifidobacterium bifidum)  ,bifidobacterium bifidum
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Lactococcus lactis  (Lactococcus lactis)  ,lactococcus lactis
Lactobacillus acidophilus  (Lactobacillus  acidophilus)  ,lactobacillus acidophilus
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus bulgaricus  (Lactobacillus bulgaricus)  ,lactobacillus bulgaricus
Bifidobacterium lactis  (Bifidobacterium lactis) (GPS 1104)  ,bifidobacterium lactis
Bifidobacterium lactis  (Bifidobacterium lactis) (GPS 1207)  ,bifidobacterium lactis
Bifidobacterium longum  (Bifidobacterium longum) (GPS 1405)  ,bifidobacterium longum
Bifidobacterium lactis  (Bifidobacterium lactis) (GPS 1219)  ,bifidobacterium lactis
Bifidobacterium bifidum  (Bifidobacterium bifidum) (GPS 1406)  ,bifidobacterium bifidum
Bifidobacterium infantis  (Bifidobacterium infantis) (GPS 1426)  ,bifidobacterium infantis
Lactobacillus acidophilus  (Lactobacillus acidophilus) (GPS 4114)  ,lactobacillus acidophilus
Lactobacillus casei  (Lactobacillus casei) (GPS 4311)  ,lactobacillus casei
Lactobacillus paracasei  (Lactobacillus paracasei) (GPS 4337)  ,lactobacillus paracasei
Lactobacillus plantarum  (Lactobacillus plantarum) (GPS 4215)  ,lactobacillus plantarum
Lactobacillus salivarius  (Lactobacillus salivarius) (GPS 4233)  ,lactobacillus salivarius
Lactobacillus rhamnosus  (Lactobacillus rhamnosus) (GPS 4432)  ,lactobacillus rhamnosus
Lactobacillus acidophilus  (Lactobacillus  acidophilus)  ,lactobacillus acidophilus
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus gasseri  (Lactobacillus gasseri)  ,lactobacillus gasseri
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus brevis  (Lactobacillus brevis)  ,lactobacillus brevis
Lactobacillus acidophilus  (Lactobacillus  acidophilus)  ,lactobacillus acidophilus
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus gasseri  (Lactobacillus gasseri)  ,lactobacillus gasseri
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus brevis  (Lactobacillus brevis)  ,lactobacillus brevis
Lactobacillus acidophilus  (Lactobacillus acidophilus) (GPS 4114)  ,lactobacillus acidophilus
Lactobacillus plantarum  (Lactobacillus plantarum) (GPS 4215)  ,lactobacillus plantarum
Lactobacillus salivarius  (Lactobacillus salivarius) (GPS 4233)  ,lactobacillus salivarius
Lactobacillus casei  (Lactobacillus casei) (GPS 4311)  ,lactobacillus casei
Lactobacillus gasseri  (Lactobacillus gasseri) (GPS 4336)  ,lactobacillus gasseri
Lactobacillus paracasei  (Lactobacillus paracasei) (GPS 4337)  ,lactobacillus paracasei
Lactobacillus rhamnosus  (Lactobacillus rhamnosus) (GPS 4432)  ,lactobacillus rhamnosus
Bifidobacterium lactis  (Bifidobacterium lactis) (GPS 1104)  ,bi fidobacterium lactis
Bifidobacterium lactis  (Bifidobacterium lactis) (GPS 1207)  ,bi fidobacterium lactis
Bifidobacterium infantis  (Bifidobacterium infantis) (GPS 1426)  ,bi fidobacterium infantis
Bifidobacterium bifidum  (Bifidobacterium bifidum) (GPS 1406)  ,bi fidobacterium bifidum
Bifidobacterium longum  (Bifidobacterium longum) (GPS 1405)  ,bi fidobacterium longum
Lactobacillus acidophilus  (Lactobacillus  acidophilus)  ,lactobacillus acidophilus
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus reuteri  (Lactobacillus reuteri)  ,lactobacillus reuteri
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus acidophilus  (Lactobacillus acidophilus)  ,lactobacillus acidophilus
Bifidobacterium bifidus  (Bifidobacterium bifidus)  ,bifidobacterium bifidus
Lactobacillus acidophilus  (Lactobacillus acidophilus)  ,lactobacillus acidophilus
Bifidobacterium bifidus  (Bifidobacterium bifidus)  ,bifidobacterium bifidus
Proprietary Probiotic Blend   <p class='indent01b' data-ingid='4546'>L. acidophilus (L. acidophilus);</p><p class='indent01b' data-ingid='5224'>B. bifidum (B. bifidum);</p><p class='indent01b' data-ingid='5225'>B. infantis;</p>,proprietary probiotic l acidophilus b infantis
Proprietary Probiotic Blend   <p class='indent01b' data-ingid='4546'>L. acidophilus (L. acidophilus);</p><p class='indent01b' data-ingid='5224'>B. bifidum (B. bifidum);</p><p class='indent01b' data-ingid='5225'>B. infantis;</p>,proprietary probiotic l acidophilus b infantis
Lactobacillus acidophilus  (Lactobacillus acidophilus)  ,lactobacillus acidophilus
Bifidobacterium bifidum  (Bifidobacterium bifidum)  ,bifidobacterium bifidum
Lactobacillus acidophilus  (Lactobacillus  acidophilus)  ,lactobacillus acidophilus
Bifidobacterium bifidum  (Bifidobacterium bifidum)  ,bifidobacterium bifidum
Lactobacillus acidophilus  (Lactobacillus  acidophilus)  ,lactobacillus acidophilus
Bifidobacterium bifidum  (Bifidobacterium bifidum)  ,bifidobacterium bifidum
Lactobacillus acidophilus  (Lactobacillus acidophilus)  ,lactobacillus acidophilus
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus plantarum  (Lactobacillus plantarum)  ,lactobacillus plantarum
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Lactobacillus acidophilus  (Lactobacillus acidophilus)  ,lactobacillus acidophilus
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus plantarum  (Lactobacillus plantarum)  ,lactobacillus plantarum
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
S. boulardii  (S. boulardii)  ,s boulardii
L. rhamnosus  (L. rhamnosus)  ,l rhamnosus
L. reuteri  (L. reuteri)  ,l reuteri
Bifidobacterium lactis  (Bifidobacterium lactis)  ,bifidobacterium lactis
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Bifidobacterium longum  (Bifidobacterium longum)  ,bifidobacterium longum
Lactobacillus acidophilus  (Lactobacillus acidophilus)  ,lactobacillus acidophilus
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus plantarum  (Lactobacillus plantarum)  ,lactobacillus plantarum
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus rhamnosus  (Lactobacillus rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus bulgaricus  (Lactobacillus bulgaricus)  ,lactobacillus bulgaricus
|Total Bifido/Lacto Cultures  (Ultimate Flora Critical Care is formulated to provide 50 billion live cultures per capsule at time of consumption, if prior to expiration, under recommended storage conditions. Storage and handling conditions may vary, and may affect the total amount of cultures delivered at consumption.)  |,total bifido/lacto cultures
Bifidobacterium bifidum  (HA 132)  ,bifidobacterium bifidum
Lactobacillus acidophilus  (HA 122)  ,lactobacillus acidophilus
Lactobacillus rhamnosus  (HA 111)  ,lactobacillus rhamnosus
Bifidobacterium breve  (HA 129)  ,bifidobacterium breve
Bifidobacterium longum  (HA 135)  ,bifidobacterium longum
Lactobacillus casei  (HA 108)  ,lactobacillus casei
Lactobacillus plantarum  (HA 119)  ,lactobacillus plantarum
Lactococcus lactis  (HA 148)  ,lactococcus lactis
Lactobacillus bulgaricus  (HA 137)  ,lactobacillus bulgaricus
Lactobacillus salivarius  (HA 118)  ,lactobacillus salivarius
Bifidobacterium bifidum  (HA 132)  ,bifidobacterium bifidum
Lactobacillus acidophilus  (HA 122)  ,lactobacillus acidophilus
Lactobacillus rhamnosus  (HA 111)  ,lactobacillus rhamnosus
Bifidobacterium breve  (HA 129)  ,bifidobacterium breve
Bifidobacterium longum  (HA 135)  ,bifidobacterium longum
Lactobacillus casei  (HA 108)  ,lactobacillus casei
Lactobacillus plantarum  (HA 119)  ,lactobacillus plantarum
Lactococcus lactis  (HA 148)  ,lactococcus lactis
Lactobacillus bulgaricus  (HA 137)  ,lactobacillus bulgaricus
Lactobacillus salivarius  (HA 118)  ,lactobacillus salivarius
Bifidobacterium lactis  (Bifidobacterium lactis)  ,bifidobacterium lactis
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Bifidobacterium longum  (Bifidobacterium longum)  ,bifidobacterium longum
Lactobacillus acidophilus  (Lactobacillus acidophilus)  ,lactobacillus acidophilus
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus plantarum  (Lactobacillus plantarum)  ,lactobacillus plantarum
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus rhamnosus  (Lactobacillus rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus bulgaricus  (Lactobacillus bulgaricus)  ,lactobacillus bulgaricus
Bifidobacterium lactis  (Bifidobacterium lactis)  ,bifidobacterium lactis
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Bifidobacterium longum  (Bifidobacterium longum)  ,bifidobacterium longum
Lactobacillus acidophilus  (Lactobacillus acidophilus)  ,lactobacillus acidophilus
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus plantarum  (Lactobacillus plantarum)  ,lactobacillus plantarum
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus rhamnosus  (Lactobacillus rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus bulgaricus  (Lactobacillus bulgaricus)  ,lactobacillus bulgaricus
Bifidobacterium lactis  (Bifidobacterium lactis) (A)  ,bifidobacterium lactis
Bifidobacterium lactis  (Bifidobacterium lactis) (B)  ,bifidobacterium lactis
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Lactobacillus brevis  (Lactobacillus brevis)  ,lactobacillus brevis
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus plantarum  (Lactobacillus plantarum)  ,lactobacillus plantarum
Lactobacillus rhamnosus  (Lactobacillus rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Lactobacillus acidophilus  (Lactobacillus  acidophilus)  ,lactobacillus acidophilus
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus bulgaricus  (Lactobacillus bulgaricus)  ,lactobacillus bulgaricus
Bifidobacterium breve  (Bifidobacterium breve)  ,bifidobacterium breve
Lactobacillus acidophilus  (Lactobacillus  acidophilus)  ,lactobacillus acidophilus
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
Lactobacillus paracasei  (Lactobacillus paracasei)  ,lactobacillus paracasei
Lactobacillus salivarius  (Lactobacillus salivarius)  ,lactobacillus salivarius
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus bulgaricus  (Lactobacillus bulgaricus)  ,lactobacillus bulgaricus
Bifidobacterium lactis  (Bifidobacterium lactis) (GPS 1104)  ,bifidobacterium lactis
Bifidobacterium lactis  (Bifidobacterium lactis) (GPS 1207)  ,bifidobacterium lactis
Bifidobacterium longum  (Bifidobacterium longum) (GPS 1405)  ,bifidobacterium longum
Bifidobacterium lactis  (Bifidobacterium lactis) (GPS 1209)  ,bifidobacterium lactis
Bifidobacterium bifidum  (Bifidobacterium bifidum) (GPS 1406)  ,bifidobacterium bifidum
Bifidobacterium infantis  (Bifidobacterium infantis) (GPS 1426)  ,bifidobacterium infantis
Lactobacillus acidophilus  (Lactobacillus acidophilus) (GPS 4114)  ,lactobacillus acidophilus
Lactobacillus casei  (Lactobacillus casei) (GPS 4311)  ,lactobacillus casei
Lactobacillus paracasei  (Lactobacillus paracasei) (GPS 4337)  ,lactobacillus paracasei
Lactobacillus plantarum  (Lactobacillus plantarum) (GPS 4215)  ,lactobacillus plantarum
Lactobacillus salivarius  (Lactobacillus salivarius) (GPS 4233)  ,lactobacillus salivarius
Lactobacillus rhamnosus  (Lactobacillus rhamnosus) (GPS 4432)  ,lactobacillus rhamnosus
Lactobacillus rhamnosus  (Lactobacillus  rhamnosus)  ,lactobacillus rhamnosus
Lactobacillus gasseri  (Lactobacillus gasseri)  ,lactobacillus gasseri
Lactobacillus casei  (Lactobacillus casei)  ,lactobacillus casei
