Original Name,Processed Name
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Unsaturated Fat   ,unsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Unsaturated Fat   ,unsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Soy Lecithin   ,soy lecithin
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Unsaturated Fat   ,unsaturated fat
Monosaturated Fat   ,monosaturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Polyunsaturated {Fat}   ,polyunsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat  ({CALORIES} 18)  ,total fat
Saturated Fat  ({CALORIES} 0)  ,saturated fat
Trans Fat  ({CALORIES} 0)  ,trans fat
Unsaturated Fat  ({CALORIES} 16)  ,unsaturated fat
Monounsaturated Fat  ({CALORIES} 0)  ,monounsaturated fat
Polyunsaturated Fat  ({CALORIES} 14)  ,polyunsaturated fat
Cholesterol  ({CALORIES} 0)  ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
